,,,,,,,,,,,
Free Android VPN Security Risks: 100 Apps Tested,,,,,,,,,,,
Author: Simon Migliano,,,,,,,,,,,
"Free Android VPN Security Risks
",,,,,,,,,,,
Top10VPN.com,,,,,,,,,,,
,,,,,,,,,,,
App Id,App Name,ID,Installs,App Rating,Developer Name,Developer Address,Developer Email,Release Date,App Version Tested,Play Store Listing URL,Archive URL
com.fast.free.unblock.secure.vpn,Secure VPN－Safer Internet,1,"166,114,844",4.74,Signal Lab,"1000 Fremont Ave #1, Alhambra, CA 91803 US",[email],"Mar 16, 2018",4.2.1,https://play.google.com/store/apps/details?id=com.fast.free.unblock.secure.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112133/https://play.google.com/store/apps/details?id=com.fast.free.unblock.secure.vpn&hl=en&gl=us
free.vpn.unblock.proxy.turbovpn,Turbo VPN - Secure VPN Proxy,2,"335,180,287",4.69,Innovative Connecting,8 MARINA VIEW #42-099 ASIA SQUARE TOWER 1 SINGAPORE 018960,[email],"Jun 21, 2016",4.0.4,https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.turbovpn&hl=en&gl=us,https://web.archive.org/web/20240124112021/https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.turbovpn&hl=en&gl=us
com.fast.free.unblock.thunder.vpn,"Thunder VPN - Fast, Safe VPN",3,"91,602,375",4.79,Signal Lab,"1000 Fremont Ave #1, Alhambra, CA 91803 US",[email],"Nov 3, 2017",5.2.1,https://play.google.com/store/apps/details?id=com.fast.free.unblock.thunder.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112021/https://play.google.com/store/apps/details?id=com.fast.free.unblock.thunder.vpn&hl=en&gl=us
com.satoshi.vpns,VPN Satoshi,4,"328,059",4.15,VPN SATOSHI,,[email],"Jul 1, 2023",2.2.92,https://play.google.com/store/apps/details?id=com.satoshi.vpns&hl=en&gl=us,https://web.archive.org/web/20240124113318/https://play.google.com/store/apps/details?id=com.satoshi.vpns&hl=en&gl=us
com.free.vpn.super.hotspot.open,VPN - Super Unlimited Proxy,5,"92,754,286",4.59,VPN Super Inc,"541 Jefferson Ave, Ste. 100, Redwood City, CA 94063",[email],"Apr 5, 2020",1.32.4,https://play.google.com/store/apps/details?id=com.free.vpn.super.hotspot.open&hl=en&gl=us,https://web.archive.org/web/20240124112134/https://play.google.com/store/apps/details?id=com.free.vpn.super.hotspot.open&hl=en&gl=us
com.security.xvpn.z35kb,X-VPN - Private Browser VPN,6,"49,468,998",4.27,Free Connected Limited.,"ROOM 1003, 10/F, TOWER 1 LIPPO CENTRE, 89 QUEENSWAY, ADMIRALTY HK",[email],"Jun 29, 2017",198,https://play.google.com/store/apps/details?id=com.security.xvpn.z35kb&hl=en&gl=us,https://web.archive.org/web/20240124112129/https://play.google.com/store/apps/details?id=com.security.xvpn.z35kb&hl=en&gl=us
com.sticktoit,Wang VPN - Fast Secure VPN,7,"4,235,397",4.70,老王,[email],[email],"Jul 24, 2020",2.2.28,https://play.google.com/store/apps/details?id=com.sticktoit&hl=en&gl=us,https://web.archive.org/web/20240312151331/https://play.google.com/store/apps/details?id=com.sticktoit&hl=en&gl=us
com.urbanvpn.android,Urban VPN proxy Unblocker,8,"5,287,940",4.57,Urban VPN,,[email],"Jun 20, 2019",1.0.80,https://play.google.com/store/apps/details?id=com.urbanvpn.android&hl=en&gl=us,https://web.archive.org/web/20240124113309/https://play.google.com/store/apps/details?id=com.urbanvpn.android&hl=en&gl=us
free.vpn.unblock.proxy.vpn.master.pro,VPN Proxy Master - Safer Vpn,9,"83,988,766",4.74,LEMON CLOVE PTE. LIMITED,18 ROBINSON ROAD #15-01 SINGAPORE 048547,[email],"Oct 10, 2017",2.4.6.1,https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.vpn.master.pro&hl=en&gl=us,https://web.archive.org/web/20240124112124/https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.vpn.master.pro&hl=en&gl=us
com.kms.free,Kaspersky: VPN & Antivirus,10,"117,747,293",4.69,Kaspersky ME,"Arenco Tower Dubai Internet City Office 2201, 22nd floor - Dubai - United Arab Emirates",[email],"Dec 11, 2011",,https://play.google.com/store/apps/details?id=com.kms.free&hl=en&gl=us,https://web.archive.org/web/20240124112021/https://play.google.com/store/apps/details?id=com.kms.free&hl=en&gl=us
ch.protonvpn.android,Proton VPN: Fast & Secure VPN,11,"24,551,322",4.51,Proton AG,"Route de la Galaise 32
1228 Plan-les-Ouates
Geneva, Switzerland",[email],"Dec 30, 2019",4.9.40.0,https://play.google.com/store/apps/details?id=ch.protonvpn.android&hl=en&gl=us,https://web.archive.org/web/20240124112021/https://play.google.com/store/apps/details?id=ch.protonvpn.android&hl=en&gl=us
com.windscribe.vpn,Windscribe VPN,12,"23,216,305",4.09,Windscribe,"9251 Yonge St #8901, Richmond Hill, ON, L4C 9T3, Canada",[email],"Nov 3, 2017",3.75.1297,https://play.google.com/store/apps/details?id=com.windscribe.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112123/https://play.google.com/store/apps/details?id=com.windscribe.vpn&hl=en&gl=us
com.tunnelbear.android,TunnelBear VPN,13,"30,820,926",4.26,"TunnelBear, LLC","310 Spadina Ave
Suite 200
Toronto, ON
M5T 2E7",[email],"Oct 3, 2012",4.1.9,https://play.google.com/store/apps/details?id=com.tunnelbear.android&hl=en&gl=us,https://web.archive.org/web/20240124112212/https://play.google.com/store/apps/details?id=com.tunnelbear.android&hl=en&gl=us
com.psiphon3.subscription,Psiphon Pro,14,"141,067,800",4.33,Psiphon Inc.,Canada,[email],"Nov 2, 2015",391,https://play.google.com/store/apps/details?id=com.psiphon3.subscription&hl=en&gl=us,https://web.archive.org/web/20240124112109/https://play.google.com/store/apps/details?id=com.psiphon3.subscription&hl=en&gl=us
com.overdreams.odvpn,OD VPN - Fast & Stable Server,15,"1,165,733",4.23,OverDreams,,[email],"Jan 8, 2021",3.8.7,https://play.google.com/store/apps/details?id=com.overdreams.odvpn&hl=en&gl=us,https://web.archive.org/web/20240213011905/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.overdreams.odvpn&hl=en&gl=us
com.freevpnplanet,Free VPN Proxy by Planet VPN,16,"13,218,340",4.62,Free VPN Planet,"Sectorul 2, Bulevardul Dimitrie Pompeiu 5-7, București 020335, Romania",[email],"May 19, 2022",5.2.9,https://play.google.com/store/apps/details?id=com.freevpnplanet&hl=en&gl=us,https://web.archive.org/web/20240124112109/https://play.google.com/store/apps/details?id=com.freevpnplanet&hl=en&gl=us
com.supervpn.vpn.free.proxy,VPN Proxy Speed - Super VPN,17,"38,176,052",4.70,VPN SUPER LAB,"[email]
1 Yisun Industrial Street 1
A'Posh Bizhub",[email],"Aug 29, 2019",3.1.6,https://play.google.com/store/apps/details?id=com.supervpn.vpn.free.proxy&hl=en&gl=us,https://web.archive.org/web/20240124113335/https://play.google.com/store/apps/details?id=com.supervpn.vpn.free.proxy&hl=en&gl=us
com.atlasvpn.free.android.proxy.secure,Atlas VPN: secure & fast VPN,18,"8,547,626",4.25,Atlas VPN,"16192 Coastal Highway
Lewes, DE
19958",[email],"Jan 9, 2020",4.7.1,https://play.google.com/store/apps/details?id=com.atlasvpn.free.android.proxy.secure&hl=en&gl=us,https://web.archive.org/web/20240124112144/https://play.google.com/store/apps/details?id=com.atlasvpn.free.android.proxy.secure&hl=en&gl=us
com.starnest.vpnandroid,VPN - Fast Secure Proxy,19,"1,049,962",4.01,Calendar Digital Planner,,[email],"Jun 2, 2023",70,https://play.google.com/store/apps/details?id=com.starnest.vpnandroid&hl=en&gl=us,https://web.archive.org/web/20240124113253/https://play.google.com/store/apps/details?id=com.starnest.vpnandroid&hl=en&gl=us
com.adguard.vpn,AdGuard VPN — private proxy,20,"6,416,712",4.23,AdGuard Software Limited,"Office 1, 3rd floor Panayides Building, Chrysanthou Mylona St., 3030, Limassol, Cyprus",[email],"Nov 12, 2020",2.7.8,https://play.google.com/store/apps/details?id=com.adguard.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112216/https://play.google.com/store/apps/details?id=com.adguard.vpn&hl=en&gl=us
com.ambrose.overwall,"GoFly VPN,V2ray,Trojan,sock5",21,"1,122,881",4.68,TracySteven,暂无,[email],"Dec 12, 2019",4.5.1,https://play.google.com/store/apps/details?id=com.ambrose.overwall&hl=en&gl=us,https://web.archive.org/web/20240213012235/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.ambrose.overwall&hl=en&gl=us
org.sanctuary.superconnect,Star VPN ,22,"3,437,817",4.25,VPN & Proxy Master,,[email],"Oct 14, 2020",2.99,https://play.google.com/store/apps/details?id=org.sanctuary.superconnect&hl=en&gl=us,https://web.archive.org/web/20240218223730/https://play.google.com/store/apps/details?id=org.sanctuary.superconnect&hl=en&gl=us
io.privado.android,PrivadoVPN: Secure VPN & Proxy,23,"1,182,809",3.66,Privado Networks,"Landis + Gyr-Strasse 1
Zug, ZUG 6300
Switzerland",[email],"Sep 24, 2020",3.15.805019689,https://play.google.com/store/apps/details?id=io.privado.android&hl=en&gl=us,https://web.archive.org/web/20240124112223/https://play.google.com/store/apps/details?id=io.privado.android&hl=en&gl=us
com.beanstudiohq.vpn,VPN Pro - Fast & Secure VPN,24,"1,937,333",4.09,Bean Studio HQ,,[email],"Feb 27, 2023",1.2.1,https://play.google.com/store/apps/details?id=com.beanstudiohq.vpn&hl=en&gl=us,https://web.archive.org/web/20240312152245/https://play.google.com/store/apps/details?id=com.beanstudiohq.vpn&hl=en&gl=us
com.browsec.vpn,Browsec: Fast Secure VPN Proxy,25,"7,376,818",4.40,Browsec,,[email],"Jun 15, 2017",5.96,https://play.google.com/store/apps/details?id=com.browsec.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112222/https://play.google.com/store/apps/details?id=com.browsec.vpn&hl=en&gl=us
com.privates.secure.fast.browser,Private VPN - Proxy Browser,26,"1,498,488",4.39,AI Chat Bot Lab,"ROOM A1, 11/F WINNER BUILDING, 36 MAN YUE STREET, HUNG HOM, KL, Hong Kong, 999077",[email],"Aug 2, 2022",1.9.9,https://play.google.com/store/apps/details?id=com.privates.secure.fast.browser&hl=en&gl=us,https://web.archive.org/web/20240213012719/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.privates.secure.fast.browser&hl=en&gl=us
hideme.android.vpn,hide.me VPN: The Privacy Guard,27,"3,052,494",4.33,eVenture Ltd,"Unit 12F(1), Main Office Tower Financial Park Labuan, Jalan Merdeka, 87000 Labuan, F.T. Labuan, Malaysia",[email],"May 7, 2015",4.1.1,https://play.google.com/store/apps/details?id=hideme.android.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112329/https://play.google.com/store/apps/details?id=hideme.android.vpn&hl=en&gl=us
com.beepassvpn.free.vpn.secure,BeePass VPN: Easy & Secure,28,"2,737,852",3.74,BeePass VPN Team,,[email],"Sep 30, 2020",1.6.0,https://play.google.com/store/apps/details?id=com.beepassvpn.free.vpn.secure&hl=en&gl=us,https://web.archive.org/web/20240124112353/https://play.google.com/store/apps/details?id=com.beepassvpn.free.vpn.secure&hl=en&gl=us
com.speedify.speedifyandroid,Speedify,29,"12,533,788",3.74,Connectify Inc.,"601 Spring Garden
3rd Floor
Philadelphia, PA 19123",[email],"Jan 4, 2016",14.4.0.12657,https://play.google.com/store/apps/details?id=com.speedify.speedifyandroid&hl=en&gl=us,https://web.archive.org/web/20240124112436/https://play.google.com/store/apps/details?id=com.speedify.speedifyandroid&hl=en&gl=us
com.tenta.android,Tenta Private VPN Browser,30,"3,052,129",3.80,AVG Labs,"Avast Software s.r.o.
Enterprise Office Center,
Pikrtova 1737/1A,
Prague 140 00
Czech Republic",[email],"Oct 4, 2016",7.3.0-p2,https://play.google.com/store/apps/details?id=com.tenta.android&hl=en&gl=us,https://web.archive.org/web/20240124112837/https://play.google.com/store/apps/details?id=com.tenta.android&hl=en&gl=us
com.jrzheng.supervpnfree,SuperVPN Fast VPN Client,31,"250,838,211",4.51,SuperSoftTech,"15 Lower Kent Ridge Rd, Singapore 119077",[email],"Mar 18, 2014",2.8.7,https://play.google.com/store/apps/details?id=com.jrzheng.supervpnfree&hl=en&gl=us,https://web.archive.org/web/20240124112839/https://play.google.com/store/apps/details?id=com.jrzheng.supervpnfree&hl=en&gl=us
con.hotspot.vpn.free.master,Free VPN Super™ -Fast & Secure,32,"45,260,646",4.57,VPN SUPER LAB,"[email]
1 Yisun Industrial Street 1
A'Posh Bizhub",[email],"Jul 7, 2020",2.3.2.3,https://play.google.com/store/apps/details?id=con.hotspot.vpn.free.master&hl=en&gl=us,https://web.archive.org/web/20240124112311/https://play.google.com/store/apps/details?id=con.hotspot.vpn.free.master&hl=en&gl=us
com.vpn.free.hotspot.secure.vpnify,vpnify - Unlimited VPN Proxy,33,"41,568,755",4.42,VPNIFY,"Unit D, 16/F, One Capital Place
18 Luard Road, Wan Chai
Hong Kong",[email],"Feb 9, 2019",2.1.6,https://play.google.com/store/apps/details?id=com.vpn.free.hotspot.secure.vpnify&hl=en&gl=us,https://web.archive.org/web/20240124112413/https://play.google.com/store/apps/details?id=com.vpn.free.hotspot.secure.vpnify&hl=en&gl=us
org.getlantern.lantern,Lantern VPN - Safe & Fast VPN,34,"25,309,176",4.15,Team Lantern,"440 N Barranca Ave #7974
Covina, CA 91723",[email],"Feb 26, 2016",7.7.1 (20240107.153958),https://play.google.com/store/apps/details?id=org.getlantern.lantern&hl=en&gl=us,https://web.archive.org/web/20240124112405/https://play.google.com/store/apps/details?id=org.getlantern.lantern&hl=en&gl=us
com.potatovpn.free.proxy.wifi,VPN PotatoVPN - WiFi Proxy,35,"6,308,502",4.41,FastPotato pte.ltd.,10 ANSON ROAD #13-09 INTERNATIONAL PLAZA SINGAPORE,[email],"Jul 4, 2019",57,https://play.google.com/store/apps/details?id=com.potatovpn.free.proxy.wifi&hl=en&gl=us,https://web.archive.org/web/20240124113424/https://play.google.com/store/apps/details?id=com.potatovpn.free.proxy.wifi&hl=en&gl=us
free.vpn.unblock.proxy.turbovpn.lite,Turbo VPN Lite - VPN Proxy,36,"68,432,771",4.79,Innovative Connecting,8 MARINA VIEW #42-099 ASIA SQUARE TOWER 1 SINGAPORE 018960,[email],"Mar 18, 2020",1.3.0,https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.turbovpn.lite&hl=en&gl=us,https://web.archive.org/web/20240213011803/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.turbovpn.lite&hl=en&gl=us
com.evozi.injector,HTTP Injector (SSH/UDP/DNS)VPN,37,"34,100,819",4.49,Evozi,Evozi PLT,[email],"Jul 5, 2015",6.0.0,https://play.google.com/store/apps/details?id=com.evozi.injector&hl=en&gl=us,https://web.archive.org/web/20240213005709/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.evozi.injector&hl=en&gl=us
octohide.vpn,Octohide VPN,38,"3,061,524",3.98,Octohide,,[email],"Sep 1, 2022",v2.140,https://play.google.com/store/apps/details?id=octohide.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112327/https://play.google.com/store/apps/details?id=octohide.vpn&hl=en&gl=us
com.albvertising.gamersvpn,BeastVPN: Secure and Fast VPN,39,"2,570,896",3.74,BeastVPN,"Unit 38, B/M Floor, 368 - 374, Lockhart Road, Wanchai, Hong Kong",[email],"Sep 13, 2020",8.0.51,https://play.google.com/store/apps/details?id=com.albvertising.gamersvpn&hl=en&gl=us,https://web.archive.org/web/20240124113320/https://play.google.com/store/apps/details?id=com.albvertising.gamersvpn&hl=en&gl=us
org.freevpn,Free VPN by Free VPN .org™,40,"8,057,131",4.00,Free VPN LLC,"1070 Gray Fox Circle
Pleasanton, CA 94566",[email],"Jan 15, 2016",3.993,https://play.google.com/store/apps/details?id=org.freevpn&hl=en&gl=us,https://web.archive.org/web/20240124113435/https://play.google.com/store/apps/details?id=org.freevpn&hl=en&gl=us
com.ironmeta.security.turbo.proxy.vpntomato.pro,Tomato VPN | VPN Proxy,41,"96,673,319",4.56,IronMeta Studio,"35 Selegie Road #09-16
Parklane Shopping Mall
Singapore 188307",[email],"Aug 21, 2019",2.88.18,https://play.google.com/store/apps/details?id=com.ironmeta.security.turbo.proxy.vpntomato.pro&hl=en&gl=us,https://web.archive.org/web/20240213005845/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.ironmeta.security.turbo.proxy.vpntomato.pro&hl=en&gl=us
com.freevpnintouch,Betternet VPN: Unlimited Proxy,42,"77,901,082",4.25,"Betternet, LLC",,[email],"Jul 11, 2014",7.9.0,https://play.google.com/store/apps/details?id=com.freevpnintouch&hl=en&gl=us,https://web.archive.org/web/20240124112410/https://play.google.com/store/apps/details?id=com.freevpnintouch&hl=en&gl=us
com.pawxy.browser,Pawxy - Fast VPN & Web Browser,43,"1,133,303",4.47,Pawxy Inc.,"1007 North Orange St., Wilmington, Delaware, USA.",[email],"Feb 14, 2023",1.8.3,https://play.google.com/store/apps/details?id=com.pawxy.browser&hl=en&gl=us,https://web.archive.org/web/20240124112526/https://play.google.com/store/apps/details?id=com.pawxy.browser&hl=en&gl=us
com.speedy.vpn,Speedy Quark VPN - VPN Master,44,"43,542,774",4.45,VPN - Fast Master Proxy Inc.,,[email],"Dec 29, 2019",2.0.3,https://play.google.com/store/apps/details?id=com.speedy.vpn&hl=en&gl=us,https://web.archive.org/web/20240213012744/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.speedy.vpn&hl=en&gl=us
org.torproject.android,Orbot: Tor for Android,45,"39,892,121",4.11,The Tor Project,,[email],"Aug 13, 2010",16.6.3-RC-1-tor.0.4.7.10,https://play.google.com/store/apps/details?id=org.torproject.android&hl=en&gl=us,https://web.archive.org/web/20240124112604/https://play.google.com/store/apps/details?id=org.torproject.android&hl=en&gl=us
com.freevpn.unblock.proxy,VPN - VPN Proxy Master,46,"31,658,832",3.96,Fast VPN Proxy Network,"30 Cecil Street #19-08
Prudential Tower, Singapore 049712",[email],"Jun 10, 2017",3.0.2,https://play.google.com/store/apps/details?id=com.freevpn.unblock.proxy&hl=en,https://web.archive.org/web/20240312163732/https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.vpn.master.pro&hl=en_US
us.ultrasurf.mobile.ultrasurf,Ultrasurf VPN - Fast Unlimited,47,"23,451,137",4.68,Ultrareach,,[email],"Aug 21, 2016",3.0.6,https://play.google.com/store/apps/details?id=us.ultrasurf.mobile.ultrasurf&hl=en&gl=us,https://web.archive.org/web/20240213005551/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=us.ultrasurf.mobile.ultrasurf&hl=en&gl=us
com.vpn.powervpn2,Power VPN : Fast & Secure VPN,48,"19,661,561",4.28,"PowerVPN - Fast, Unlimited & Secure VPN","PowerVPN, U.P., India",[email],"Aug 14, 2019",2.1,https://play.google.com/store/apps/details?id=com.vpn.powervpn2&hl=en&gl=us,https://web.archive.org/web/20240312164107/https://play.google.com/store/apps/details?id=com.vpn.powervpn2&hl=en_US
com.tlsvpn.tlstunnel,TLS Tunnel - Unlimited VPN,49,"18,340,549",4.15,TLSVPN,,[email],"Dec 12, 2018",5.0.9,https://play.google.com/store/apps/details?id=com.tlsvpn.tlstunnel&hl=en&gl=us,https://web.archive.org/web/20240312164525/https://play.google.com/store/apps/details?id=com.tlsvpn.tlstunnel&hl=en_US
